id,text,pii_types_present,entities
1,"Adı Soyadı: Ahmet Yılmaz, Doğum Tarihi: 12.05.1987, TC: [phone], Telefon: [phone], E-posta: ahmet.yilmaz@example.com","PERSON,DATE,TR_TCKN,PHONE,EMAIL","[{""type"": ""PERSON"", ""start"": 12, ""end"": 24, ""text"": ""Ahmet Yılmaz""}, {""type"": ""DATE"", ""start"": 40, ""end"": 50, ""text"": ""12.05.1987""}, {""type"": ""TR_TCKN"", ""start"": 56, ""end"": 67, ""text"": ""[phone]""}, {""type"": ""PHONE"", ""start"": 78, ""end"": 95, ""text"": ""[phone]""}, {""type"": ""EMAIL"", ""start"": 106, ""end"": 130, ""text"": ""ahmet.yilmaz@example.com""}]"
2,"Adres: Çamlıca Mah. Yasemin Sk. No:12/4 Üsküdar/İstanbul, IBAN: [account-number]","ADDRESS,IBAN","[{""type"": ""ADDRESS"", ""start"": 7, ""end"": 68, ""text"": ""Çamlıca Mah. Yasemin Sk. No:12/4 Üsküdar/İstanbul""}, {""type"": ""IBAN"", ""start"": 76, ""end"": 110, ""text"": ""TR45 0006 2000 1234 5678 9000 12""}]"
3,"Kart: 4580 1234 5678 9012, Son Kullanma: 08/27, CVC: 123","CREDIT_CARD,DATE,SEC_CODE","[{""type"": ""CREDIT_CARD"", ""start"": 6, ""end"": 25, ""text"": ""4580 1234 5678 9012""}, {""type"": ""DATE"", ""start"": 41, ""end"": 46, ""text"": ""08/27""}, {""type"": ""SEC_CODE"", ""start"": 53, ""end"": 56, ""text"": ""123""}]"
4,"IP: 192.168.1.45, IPv6: 2001:0db8:85a3:0000:0000:8a2e:0370:7334, MAC: AA:BB:CC:DD:EE:FF","IPV4,IPV6,MAC","[{""type"": ""IPV4"", ""start"": 4, ""end"": 16, ""text"": ""192.168.1.45""}, {""type"": ""IPV6"", ""start"": 24, ""end"": 68, ""text"": ""2001:0db8:85a3:0000:0000:8a2e:0370:7334""}, {""type"": ""MAC"", ""start"": 75, ""end"": 92, ""text"": ""AA:BB:CC:DD:EE:FF""}]"
5,"Araç Plakası: 34 ABC 123, Ehliyet No: B98765432, Pasaport No: U12345678","LICENSE_PLATE_TR,DRIVER_LICENSE,PASSPORT","[{""type"": ""LICENSE_PLATE_TR"", ""start"": 13, ""end"": 22, ""text"": ""34 ABC 123""}, {""type"": ""DRIVER_LICENSE"", ""start"": 36, ""end"": 45, ""text"": ""B98765432""}, {""type"": ""PASSPORT"", ""start"": 61, ""end"": 70, ""text"": ""U12345678""}]"
6,"Vergi No (VKN): 1234567890, SGK Sicil: 12-34567890-1, MRN: 55667788","VKN,SGK,MRN","[{""type"": ""VKN"", ""start"": 14, ""end"": 24, ""text"": ""1234567890""}, {""type"": ""SGK"", ""start"": 34, ""end"": 49, ""text"": ""12-34567890-1""}, {""type"": ""MRN"", ""start"": 55, ""end"": 63, ""text"": ""55667788""}]"
7,"Konum: 41.0082, 28.9784 (İstanbul), GEO URI: geo:41.0082,28.9784","GEO_COORDS,GEO_URI","[{""type"": ""GEO_COORDS"", ""start"": 7, ""end"": 23, ""text"": ""41.0082, 28.9784""}, {""type"": ""GEO_URI"", ""start"": 36, ""end"": 57, ""text"": ""geo:41.0082,28.9784""}]"
8,"IMEI: [card-number], Android ID: a1b2c3d4e5f6a7b8, Device UUID: 550e8400-e29b-41d4-a716-446655440000","IMEI,ANDROID_ID,UUID","[{""type"": ""IMEI"", ""start"": 6, ""end"": 21, ""text"": ""[card-number]""}, {""type"": ""ANDROID_ID"", ""start"": 34, ""end"": 50, ""text"": ""a1b2c3d4e5f6a7b8""}, {""type"": ""UUID"", ""start"": 64, ""end"": 100, ""text"": ""550e8400-e29b-41d4-a716-446655440000""}]"
9,"Müşteri: Elif Demir <[email]>, Toplantı: 2025-10-12 15:30, Konum: Levent/İstanbul","PERSON,EMAIL,DATETIME,LOCATION","[{""type"": ""PERSON"", ""start"": 9, ""end"": 19, ""text"": ""Elif Demir""}, {""type"": ""EMAIL"", ""start"": 21, ""end"": 43, ""text"": ""[email]""}, {""type"": ""DATETIME"", ""start"": 55, ""end"": 74, ""text"": ""2025-10-12 15:30""}, {""type"": ""LOCATION"", ""start"": 83, ""end"": 98, ""text"": ""Levent/İstanbul""}]"
10,"Banka Hesap No: 10984722, Swift: TGBATRISXXX, Şube: Kadıköy, Müşteri No: 00451234","ACCOUNT_NO,SWIFT_BIC,LOCATION,CUSTOMER_ID","[{""type"": ""ACCOUNT_NO"", ""start"": 16, ""end"": 24, ""text"": ""10984722""}, {""type"": ""SWIFT_BIC"", ""start"": 33, ""end"": 44, ""text"": ""TGBATRISXXX""}, {""type"": ""LOCATION"", ""start"": 53, ""end"": 60, ""text"": ""Kadıköy""}, {""type"": ""CUSTOMER_ID"", ""start"": 73, ""end"": 81, ""text"": ""00451234""}]"
